TK_CONST_DATA_ALIGN(const unsigned char style_uiex_dark[]) = {
0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,
0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,
0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,0x00,0x55,0x00,0x00,0x00,
0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x32,
0x00,0x0e,0x05,0x12,0x00,0x69,0x63,0x6f,0x6e,0x00,0x75,0x69,0x65,0x78,0x5f,0x61,0x72,0x72,0x6f,0x77,
0x5f,0x64,0x6f,0x77,0x6e,0x5f,0x70,0x00,0x05,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,
0x5f,0x61,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,
0x00,0x55,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x65,
0x70,0x65,0x61,0x74,0x32,0x00,0x06,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,
0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,
0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,0x00,0x55,
0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x65,0x70,0x65,
0x61,0x74,0x32,0x00,0x0e,0x05,0x12,0x00,0x69,0x63,0x6f,0x6e,0x00,0x75,0x69,0x65,0x78,0x5f,0x61,0x72,
0x72,0x6f,0x77,0x5f,0x64,0x6f,0x77,0x6e,0x5f,0x70,0x00,0x05,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,
0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,
0x74,0x6f,0x70,0x00,0x55,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,
0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x33,0x00,0x05,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,
0x6e,0x5f,0x61,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,
0x70,0x00,0x55,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,
0x65,0x70,0x65,0x61,0x74,0x33,0x00,0x06,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,
0x61,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,0x00,
0x55,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x65,0x70,
0x65,0x61,0x74,0x33,0x00,0x0e,0x05,0x12,0x00,0x69,0x63,0x6f,0x6e,0x00,0x75,0x69,0x65,0x78,0x5f,0x61,
0x72,0x72,0x6f,0x77,0x5f,0x64,0x6f,0x77,0x6e,0x5f,0x70,0x00,0x06,0x00,0x00,0x00,0x06,0x08,0x04,0x00,
0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,
0x5f,0x74,0x6f,0x70,0x00,0x55,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,
0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x33,0x00,0x0e,0x05,0x12,0x00,0x69,0x63,0x6f,0x6e,0x00,0x75,
0x69,0x65,0x78,0x5f,0x61,0x72,0x72,0x6f,0x77,0x5f,0x64,0x6f,0x77,0x6e,0x5f,0x70,0x00,0x05,0x00,0x00,
0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,
0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,
0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,
0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,0x00,0x55,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,
0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x33,0x00,0x06,0x00,0x00,0x00,0x06,
0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,
0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,
0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,
0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,0x00,0x55,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,
0x6d,0x61,0x67,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x33,0x00,0x0e,0x05,0x12,0x00,0x69,0x63,0x6f,
0x6e,0x00,0x75,0x69,0x65,0x78,0x5f,0x61,0x72,0x72,0x6f,0x77,0x5f,0x64,0x6f,0x77,0x6e,0x5f,0x70,0x00,
0x05,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x04,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,
0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,
0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,0x00,0x55,0x00,0x00,0x00,0x0e,0x09,0x08,
0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x33,0x00,0x06,0x00,
0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x09,
0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,
0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,
0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,0x00,0x55,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,
0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x33,0x00,0x0e,0x05,0x12,0x00,
0x69,0x63,0x6f,0x6e,0x00,0x75,0x69,0x65,0x78,0x5f,0x61,0x72,0x72,0x6f,0x77,0x5f,0x64,0x6f,0x77,0x6e,
0x5f,0x70,0x00,0x05,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x04,
0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,
0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,
0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,0x00,0x55,0x00,0x00,0x00,
0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x34,
0x00,0x05,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x04,0x00,0x00,
0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,
0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,
0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,0x00,0x55,0x00,0x00,0x00,0x0e,0x09,
0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x34,0x00,0x06,
0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x04,0x00,0x00,0x00,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,
0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,
0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,0x00,0x55,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,
0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x34,0x00,0x0e,0x05,0x12,
0x00,0x69,0x63,0x6f,0x6e,0x00,0x75,0x69,0x65,0x78,0x5f,0x61,0x72,0x72,0x6f,0x77,0x5f,0x64,0x6f,0x77,
0x6e,0x5f,0x70,0x00,0x06,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,
0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,
0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,
0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,0x00,0x55,0x00,0x00,
0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,
0x34,0x00,0x0e,0x05,0x12,0x00,0x69,0x63,0x6f,0x6e,0x00,0x75,0x69,0x65,0x78,0x5f,0x61,0x72,0x72,0x6f,
0x77,0x5f,0x64,0x6f,0x77,0x6e,0x5f,0x70,0x00,0x05,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,
0x6e,0x5f,0x61,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,
0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,
0x70,0x00,0x55,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,
0x65,0x70,0x65,0x61,0x74,0x34,0x00,0x06,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,0x6f,0x6e,0x5f,
0x61,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,
0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,0x6f,0x70,0x00,
0x55,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,0x72,0x65,0x70,
0x65,0x61,0x74,0x34,0x00,0x0e,0x05,0x12,0x00,0x69,0x63,0x6f,0x6e,0x00,0x75,0x69,0x65,0x78,0x5f,0x61,
0x72,0x72,0x6f,0x77,0x5f,0x64,0x6f,0x77,0x6e,0x5f,0x70,0x00,0x05,0x00,0x00,0x00,0x06,0x08,0x04,0x00,
0x69,0x63,0x6f,0x6e,0x5f,0x61,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,
0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,
0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,
0x5f,0x74,0x6f,0x70,0x00,0x55,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,
0x65,0x00,0x72,0x65,0x70,0x65,0x61,0x74,0x34,0x00,0x06,0x00,0x00,0x00,0x06,0x08,0x04,0x00,0x69,0x63,
0x6f,0x6e,0x5f,0x61,0x74,0x00,0x04,0x00,0x00,0x00,0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,
0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0d,0x04,0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,
0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x74,
0x6f,0x70,0x00,0x55,0x00,0x00,0x00,0x0e,0x09,0x08,0x00,0x62,0x67,0x5f,0x69,0x6d,0x61,0x67,0x65,0x00,
0x72,0x65,0x70,0x65,0x61,0x74,0x34,0x00,0x0e,0x05,0x12,0x00,0x69,0x63,0x6f,0x6e,0x00,0x75,0x69,0x65,
0x78,0x5f,0x61,0x72,0x72,0x6f,0x77,0x5f,0x64,0x6f,0x77,0x6e,0x5f,0x70,0x00,0x06,0x00,0x00,0x00,0x06,
0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x38,0x38,0x38,0xff,0x07,0x0d,0x04,
0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,
0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,
0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x1a,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xb3,0xb3,0xb3,0xff,0x06,0x00,0x00,0x00,0x06,
0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x38,0x38,0x38,0x66,0x07,0x0d,0x04,
0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,
0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,
0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x1a,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xb3,0xb3,0xb3,0x66,0x06,0x00,0x00,0x00,0x06,
0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x70,0x99,0x18,0x66,0x07,0x0d,0x04,
0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,
0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,
0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x1a,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0x66,0x06,0x00,0x00,0x00,0x06,
0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x70,0x99,0x18,0xff,0x07,0x0d,0x04,
0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,
0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,
0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x1a,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x06,0x00,0x00,0x00,0x06,
0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x38,0x38,0x38,0xff,0x07,0x0d,0x04,
0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,
0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,
0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x1a,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xb3,0xb3,0xb3,0xff,0x06,0x00,0x00,0x00,0x06,
0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x70,0x99,0x18,0xff,0x07,0x0d,0x04,
0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,
0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,
0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x1a,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x06,0x00,0x00,0x00,0x06,
0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x38,0x38,0x38,0xff,0x07,0x0d,0x04,
0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,
0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,
0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x1a,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x06,0x00,0x00,0x00,0x06,
0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x70,0x99,0x18,0xff,0x07,0x0d,0x04,
0x00,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,
0x04,0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,
0x6d,0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x1a,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,
0x74,0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xff,0xff,0xff,0xff,0x05,0x00,0x00,0x00,0x06,
0x0d,0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,
0x07,0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x38,0x38,0x38,0xff,0x07,0x0a,0x04,
0x00,0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,0x6d,
0x61,0x72,0x67,0x69,0x6e,0x5f,0x6c,0x65,0x66,0x74,0x00,0x14,0x00,0x00,0x00,0x07,0x0b,0x04,0x00,0x74,
0x65,0x78,0x74,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0xc7,0xc7,0xc7,0xff,0x05,0x00,0x00,0x00,0x06,0x0d,
0x04,0x00,0x74,0x65,0x78,0x74,0x5f,0x61,0x6c,0x69,0x67,0x6e,0x5f,0x68,0x00,0x02,0x00,0x00,0x00,0x07,
0x09,0x04,0x00,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x38,0x38,0x38,0x66,0x07,0x0a,0x04,0x00,
0x66,0x6f,0x6e,0x74,0x5f,0x73,0x69,0x7a,0x65,0x00,0x16,0x00,0x00,0x00,0x07,0x0c,0x04,0x00,0x6d,0x61,
